Id,Model,DiscountPrice,NormalPrice,VehicleType,EnginePower,RegistrationDate,Mileage,Location,Region,Image,Link
1,LION'S COACH / R07 ,76400,95500,Bus,324 kW (440 PS),03/2013,570.420 km,Berlin,Ost,0000981240_image,https://www.topused.man.eu/de/de/product-detail?15519808
2,LION'S COACH L / R08,87600,109500,Bus,324 kW (440 PS),11/2015,588.933 km,Berlin,Ost,0001005416_image,https://www.topused.man.eu/de/de/product-detail?15900267
3,TOURLINER L / N 2216 SHDL,84000,105000,Bus,324 kW (440 PS),05/2013,449.729 km,Berlin,Ost,0001057427_image,https://www.topused.man.eu/de/de/product-detail?16355208
4,LION'S COACH C / R09,79200,99000,Bus,324 kW (440 PS),10/2013,712.597 km,Berlin,Ost,0001096747_image,https://www.topused.man.eu/de/de/product-detail?16079042
5,LION'S COACH L / R08,159600,199500,Bus,338 kW (459 PS),05/2017,137.921 km,Berlin,Ost,0001108862_image,https://www.topused.man.eu/de/de/product-detail?16277668
6,CITYLINER 2 / N 1218 HDL,103600,129500,Bus,353 kW (479 PS),06/2015,796.137 km,Berlin,Ost,0001136687_image,https://www.topused.man.eu/de/de/product-detail?16270029
7,TGX 18.440 4X2 LLS-U ,26879,33599,Lkw,324 kW (440 PS),04/2015,411.724 km,Chemnitz,Ost,0000994246_image,https://www.topused.man.eu/de/de/product-detail?15517880
8,TGX 18.480 4X2 BLS,27520,34400,Lkw,353 kW (479 PS),04/2015,428.768 km,Chemnitz,Ost,0001005749_image,https://www.topused.man.eu/de/de/product-detail?15571446
9,TGX 18.440 4X2 BLS,29280,36600,Lkw,324 kW (440 PS),05/2015,406.813 km,Chemnitz,Ost,0001013413_image,https://www.topused.man.eu/de/de/product-detail?15619873
10,TGX 18.440 4X2 BLS,28640,35800,Lkw,324 kW (440 PS),05/2015,406.416 km,Chemnitz,Ost,0001015716_image,https://www.topused.man.eu/de/de/product-detail?15631511
11,TGX 18.440 4X2 BLS ,42960,53700,Lkw,324 kW (440 PS),01/2017,139.241 km,Chemnitz,Ost,0001025491_image,https://www.topused.man.eu/de/de/product-detail?15680994
12,TGX 18.440 4X2 BLS,29520,36900,Lkw,324 kW (440 PS),07/2015,383.666 km,Chemnitz,Ost,0001040373_image,https://www.topused.man.eu/de/de/product-detail?15772590
13,TGX 18.440 4X2 BLS,32240,40300,Lkw,324 kW (440 PS),09/2015,384.554 km,Externer Lagerort,Ost,0001062980_image,https://www.topused.man.eu/de/de/product-detail?15860303
14,TGX 18.480 4X2 BLS Red Lion,44479,55599,Lkw,353 kW (479 PS),01/2017,201.006 km,Chemnitz,Ost,0001085819_image,https://www.topused.man.eu/de/de/product-detail?15967373
15,TGX 18.460 4X4H BLS,54000,67500,Lkw,338 kW (459 PS),02/2017,164.493 km,Externer Lagerort,Ost,0001097573_image,https://www.topused.man.eu/de/de/product-detail?16034501
16,TGX 18.440 4X2 BLS,26800,33500,Lkw,324 kW (440 PS),03/2015,458.217 km,Chemnitz,Ost,0001101132_image,https://www.topused.man.eu/de/de/product-detail?16050283
18,TGX 18.440 4X2 BLS,33440,41800,Lkw,324 kW (440 PS),03/2016,453.383 km,Chemnitz,Ost,0001107172_image,https://www.topused.man.eu/de/de/product-detail?16086381
19,TGX 18.440 4X2 BLS,36480,45600,Lkw,324 kW (440 PS),05/2016,385.843 km,Chemnitz,Ost,0001129259_image,https://www.topused.man.eu/de/de/product-detail?16225004
20,TGX 18.440 4X2 BLS,35920,44900,Lkw,324 kW (440 PS),05/2016,362.517 km,Chemnitz,Ost,0001129268_image,https://www.topused.man.eu/de/de/product-detail?16225081
21,TGX 18.440 4X2 LLS-U,34000,42500,Lkw,324 kW (440 PS),04/2016,377.210 km,Chemnitz,Ost,0001130334_image,https://www.topused.man.eu/de/de/product-detail?16234828
22,TGX 18.440 4X2 BLS,36880,46100,Lkw,324 kW (440 PS),04/2016,308.397 km,Externer Lagerort,Ost,0001130338_image,https://www.topused.man.eu/de/de/product-detail?16234833
23,TGX 18.440 4X2 BLS,36720,45900,Lkw,324 kW (440 PS),03/2016,286.944 km,Externer Lagerort,Ost,0001130359_image,https://www.topused.man.eu/de/de/product-detail?16234875
24,TGX 18.480 4X2 LLS-U,36640,45800,Lkw,353 kW (479 PS),06/2016,382.742 km,Chemnitz,Ost,0001141066_image,https://www.topused.man.eu/de/de/product-detail?16290058
